Id,Symbol,Date,Open,High,Low,Close,Volume,Adj Close
1,ANV,2014-10-17,2.7,2.7,2.36,2.43,4054500,2.43
2,ANV,2014-10-16,2.62,2.75,2.55,2.66,2497800,2.66
3,ANV,2014-10-15,2.61,2.7,2.56,2.61,2944000,2.61
4,ANV,2014-10-14,2.66,2.7,2.58,2.6,1900500,2.6
5,ANV,2014-10-13,2.51,2.74,2.5,2.66,2554400,2.66
6,ANV,2014-10-10,2.64,2.76,2.51,2.51,2492400,2.51
7,ANV,2014-10-09,2.73,2.75,2.46,2.69,3906400,2.69
8,ANV,2014-10-08,2.55,2.84,2.29,2.7,6186900,2.7
9,ANV,2014-10-07,2.97,2.97,2.42,2.45,6633000,2.45
10,ANV,2014-10-06,3.06,3.08,2.86,2.94,3413200,2.94
11,ANV,2014-10-03,3.1,3.14,3.02,3.02,3011600,3.02
12,ANV,2014-10-02,3.33,3.34,3.13,3.18,3492000,3.18
13,ANV,2014-10-01,3.32,3.42,3.28,3.31,2974000,3.31
14,ANV,2014-09-30,3.4,3.51,3.3,3.31,2001500,3.31
15,ANV,2014-09-29,3.42,3.54,3.4,3.47,2080000,3.47
16,ANV,2014-09-26,3.46,3.46,3.36,3.42,1708300,3.42
17,ANV,2014-09-25,3.42,3.54,3.4,3.46,2616300,3.46
18,ANV,2014-09-24,3.47,3.57,3.43,3.48,1237700,3.48
19,ANV,2014-09-23,3.5,3.64,3.45,3.52,2422600,3.52
20,ANV,2014-09-22,3.64,3.64,3.4,3.42,2754500,3.42
21,ANV,2014-09-19,3.72,3.78,3.49,3.72,8140500,3.72
22,ANV,2014-09-18,3.61,3.8,3.48,3.78,3129900,3.78
23,ANV,2014-09-17,3.95,3.96,3.63,3.68,4502300,3.68
24,ANV,2014-09-16,3.66,3.92,3.6,3.91,5040100,3.91
25,ANV,2014-09-15,3.6,3.66,3.48,3.6,2109300,3.6
26,ANV,2014-09-12,3.51,3.7,3.44,3.53,3963600,3.53
27,ANV,2014-09-11,3.24,3.59,3.24,3.57,2981400,3.57
28,ANV,2014-09-10,3.35,3.38,3.23,3.31,2139800,3.31
29,ANV,2014-09-09,3.46,3.49,3.22,3.36,2834900,3.36
30,ANV,2014-09-08,3.6,3.61,3.43,3.48,1757100,3.48
31,ANV,2014-09-05,3.52,3.65,3.47,3.62,2670600,3.62
32,ANV,2014-09-04,3.5,3.58,3.39,3.52,3291100,3.52
33,ANV,2014-09-03,3.52,3.65,3.43,3.47,2417200,3.47
34,ANV,2014-09-02,3.68,3.71,3.5,3.56,3459600,3.56
35,ANV,2014-08-29,3.73,3.83,3.64,3.82,2116700,3.82
36,ANV,2014-08-28,3.64,3.75,3.62,3.71,2177600,3.71
37,ANV,2014-08-27,3.6,3.65,3.48,3.6,1618400,3.6
38,ANV,2014-08-26,3.38,3.55,3.38,3.55,2589800,3.55
39,ANV,2014-08-25,3.38,3.44,3.31,3.33,1103000,3.33
40,ANV,2014-08-22,3.38,3.5,3.32,3.41,1740600,3.41
41,ANV,2014-08-21,3.35,3.39,3.27,3.36,1726400,3.36
42,ANV,2014-08-20,3.18,3.49,3.15,3.46,3316800,3.46
43,ANV,2014-08-19,3.21,3.25,3.13,3.19,931100,3.19
44,ANV,2014-08-18,3.03,3.21,3.02,3.2,1835200,3.2
45,ANV,2014-08-15,3.03,3.12,3,3.07,1828700,3.07
46,ANV,2014-08-14,3.1,3.17,3.09,3.1,1428000,3.1
47,ANV,2014-08-13,3.15,3.18,3.09,3.13,1094300,3.13
48,ANV,2014-08-12,3.15,3.24,3.13,3.16,1689400,3.16
49,ANV,2014-08-11,3.09,3.14,3.08,3.12,1232200,3.12
50,ANV,2014-08-08,3.22,3.3,3.1,3.12,2444100,3.12
51,ANV,2014-08-07,3.21,3.3,3.19,3.27,2018400,3.27
52,ANV,2014-08-06,3.23,3.38,3.2,3.25,3827300,3.25
53,ANV,2014-08-05,3.08,3.15,2.95,3.15,2960400,3.15
54,ANV,2014-08-04,3.1,3.11,2.92,2.95,2723700,2.95
55,ANV,2014-08-01,3.14,3.21,3.08,3.1,2373600,3.1
56,ANV,2014-07-31,3.11,3.15,3.07,3.13,2198700,3.13
57,ANV,2014-07-30,3.26,3.26,3.11,3.16,2571000,3.16
58,ANV,2014-07-29,3.31,3.36,3.25,3.27,1626200,3.27
59,ANV,2014-07-28,3.24,3.31,3.18,3.3,2024000,3.3
60,ANV,2014-07-25,3.17,3.26,3.12,3.24,1753500,3.24
61,ANV,2014-07-24,3.23,3.23,3.11,3.17,2243600,3.17
62,ANV,2014-07-23,3.41,3.43,3.23,3.27,2676500,3.27
63,ANV,2014-07-22,3.45,3.49,3.39,3.43,1371800,3.43
64,ANV,2014-07-21,3.49,3.51,3.44,3.47,1620600,3.47
65,ANV,2014-07-18,3.5,3.56,3.41,3.46,2398500,3.46
66,ANV,2014-07-17,3.54,3.61,3.46,3.59,3207500,3.59
67,ANV,2014-07-16,3.55,3.59,3.44,3.53,2414800,3.53
68,ANV,2014-07-15,3.66,3.71,3.35,3.54,4540700,3.54
69,ANV,2014-07-14,3.75,3.79,3.61,3.65,3587200,3.65
70,ANV,2014-07-11,3.73,3.92,3.7,3.92,3120200,3.92
71,ANV,2014-07-10,3.98,4.06,3.67,3.7,5567100,3.7
72,ANV,2014-07-09,3.78,3.98,3.74,3.86,3582500,3.86
73,ANV,2014-07-08,3.76,3.79,3.68,3.73,2009700,3.73
74,ANV,2014-07-07,3.75,3.79,3.66,3.68,2194700,3.68
75,ANV,2014-07-03,3.72,3.82,3.66,3.8,1821000,3.8
76,ANV,2014-07-02,3.76,3.84,3.71,3.74,1975400,3.74
77,ANV,2014-07-01,3.83,3.88,3.71,3.72,1841200,3.72
78,ANV,2014-06-30,3.73,3.86,3.66,3.76,3333200,3.76
79,ANV,2014-06-27,3.71,3.82,3.66,3.82,3172500,3.82
80,ANV,2014-06-26,3.72,3.82,3.65,3.74,2086200,3.74
81,ANV,2014-06-25,3.76,3.86,3.71,3.76,2558400,3.76
82,ANV,2014-06-24,3.78,4.08,3.74,3.78,6772300,3.78
83,ANV,2014-06-23,3.9,3.97,3.71,3.73,3509900,3.73
84,ANV,2014-06-20,3.92,3.99,3.77,3.77,9268300,3.77
85,ANV,2014-06-19,3.91,4,3.85,3.95,6001300,3.95
86,ANV,2014-06-18,3.42,3.77,3.4,3.76,4077600,3.76
87,ANV,2014-06-17,3.4,3.51,3.35,3.44,1686400,3.44
88,ANV,2014-06-16,3.69,3.69,3.44,3.51,1916000,3.51
89,ANV,2014-06-13,3.51,3.55,3.34,3.55,2668400,3.55
90,ANV,2014-06-12,3.52,3.62,3.43,3.51,3747200,3.51
91,ANV,2014-06-11,3.28,3.55,3.22,3.45,5266000,3.45
92,ANV,2014-06-10,3,3.25,3,3.23,3120000,3.23
93,ANV,2014-06-09,2.89,2.97,2.88,2.97,1737700,2.97
94,ANV,2014-06-06,2.8,2.85,2.68,2.85,2791700,2.85
95,ANV,2014-06-05,2.74,2.78,2.67,2.76,2107000,2.76
96,ANV,2014-06-04,2.7,2.73,2.61,2.67,1514700,2.67
97,ANV,2014-06-03,2.74,2.78,2.65,2.68,2993900,2.68
98,ANV,2014-06-02,2.73,2.84,2.68,2.76,1957700,2.76
99,ANV,2014-05-30,2.79,2.82,2.68,2.76,2761400,2.76
100,ANV,2014-05-29,2.78,2.88,2.74,2.76,1814200,2.76
101,ANV,2014-05-28,2.93,2.96,2.78,2.81,3907900,2.81
102,ANV,2014-05-27,2.99,3.04,2.88,2.97,5178700,2.97
103,ANV,2014-05-23,3.06,3.1,3.05,3.08,1406900,3.08
104,ANV,2014-05-22,3.15,3.16,3.05,3.08,2584500,3.08
105,ANV,2014-05-21,3.08,3.15,3.04,3.12,1927800,3.12
106,ANV,2014-05-20,3.12,3.18,3.09,3.09,2233000,3.09
107,ANV,2014-05-19,3.18,3.22,3.13,3.16,1136700,3.16
108,ANV,2014-05-16,3.17,3.21,3.13,3.16,1612600,3.16
109,ANV,2014-05-15,3.17,3.23,3.11,3.23,1741000,3.23
110,ANV,2014-05-14,3.31,3.36,3.22,3.23,1760000,3.23
111,ANV,2014-05-13,3.33,3.4,3.2,3.21,2297100,3.21
112,ANV,2014-05-12,3.27,3.4,3.25,3.32,3045000,3.32
113,ANV,2014-05-09,3.08,3.17,3.06,3.16,2269000,3.16
114,ANV,2014-05-08,3.12,3.18,3.04,3.08,2682900,3.08
115,ANV,2014-05-07,3.25,3.26,3.1,3.1,4446700,3.1
116,ANV,2014-05-06,3.51,3.54,3.25,3.28,4066300,3.28
117,ANV,2014-05-05,3.5,3.53,3.36,3.47,2505300,3.47
118,ANV,2014-05-02,3.23,3.51,3.21,3.37,4242400,3.37
119,ANV,2014-05-01,3.3,3.32,3.21,3.25,3385400,3.25
120,ANV,2014-04-30,3.55,3.58,3.33,3.39,4493100,3.39
121,ANV,2014-04-29,3.53,3.65,3.5,3.62,2017500,3.62
122,ANV,2014-04-28,3.66,3.7,3.51,3.53,2143300,3.53
123,ANV,2014-04-25,3.74,3.82,3.51,3.7,3546900,3.7
124,ANV,2014-04-24,3.77,4.05,3.64,3.66,5542700,3.66
125,ANV,2014-04-23,3.67,3.99,3.66,3.84,7126700,3.84
126,ANV,2014-04-22,3.45,3.62,3.39,3.57,3777200,3.57
127,ANV,2014-04-21,3.59,3.63,3.35,3.46,3567400,3.46
128,ANV,2014-04-17,3.6,3.77,3.6,3.63,2729300,3.63
129,ANV,2014-04-16,3.77,3.78,3.6,3.6,3044100,3.6
130,ANV,2014-04-15,3.79,3.89,3.62,3.7,7401300,3.7
131,ANV,2014-04-14,4.08,4.21,3.97,3.98,2381000,3.98
132,ANV,2014-04-11,4.11,4.2,3.95,4.01,2723100,4.01
133,ANV,2014-04-10,4.22,4.46,4.13,4.2,4265800,4.2
134,ANV,2014-04-09,4.05,4.24,3.97,4.14,6728200,4.14
135,ANV,2014-04-08,4.19,4.24,4,4.07,3450600,4.07
136,ANV,2014-04-07,4.33,4.43,3.9,4.09,5423900,4.09
137,ANV,2014-04-04,4.47,4.5,4.33,4.34,3675700,4.34
138,ANV,2014-04-03,4.35,4.4,4.28,4.3,2422400,4.3
139,ANV,2014-04-02,4.44,4.5,4.3,4.4,3093100,4.4
140,ANV,2014-04-01,4.35,4.47,4.2,4.26,3954400,4.26
141,ANV,2014-03-31,4.72,4.72,4.26,4.31,5596400,4.31
142,ANV,2014-03-28,4.58,4.9,4.19,4.64,4703400,4.64
143,ANV,2014-03-27,4.53,4.71,4.43,4.64,3929500,4.64
144,ANV,2014-03-26,5.08,5.15,4.5,4.54,7745000,4.54
145,ANV,2014-03-25,5.13,5.22,5.01,5.08,4875700,5.08
146,ANV,2014-03-24,5.33,5.39,5.04,5.11,6975100,5.11
147,ANV,2014-03-21,5.76,5.85,5.42,5.49,8054100,5.49
148,ANV,2014-03-20,5.56,5.79,5.51,5.59,3919700,5.59
149,ANV,2014-03-19,5.85,5.91,5.64,5.69,4940000,5.69
150,ANV,2014-03-18,5.9,6.1,5.81,5.98,4297600,5.98
151,ANV,2014-03-17,6.37,6.44,6.06,6.1,5570000,6.1
152,ANV,2014-03-14,6.49,6.7,6.32,6.39,10258700,6.39
153,ANV,2014-03-13,5.8,6.42,5.75,6.24,10160800,6.24
154,ANV,2014-03-12,5.63,5.85,5.6,5.81,5445900,5.81
155,ANV,2014-03-11,5.36,5.68,5.36,5.49,5293800,5.49
156,ANV,2014-03-10,5.46,5.52,5.27,5.3,2706300,5.3
157,ANV,2014-03-07,5.55,5.69,5.44,5.51,3386000,5.51
158,ANV,2014-03-06,5.52,5.8,5.47,5.7,3746000,5.7
159,ANV,2014-03-05,5.29,5.55,5.16,5.46,4001100,5.46
160,ANV,2014-03-04,5.14,5.42,5.11,5.23,3598500,5.23
161,ANV,2014-03-03,5.51,5.52,5.23,5.28,3739900,5.28
162,ANV,2014-02-28,5.32,5.35,5.11,5.23,3091600,5.23
163,ANV,2014-02-27,4.95,5.45,4.91,5.3,7894700,5.3
164,ANV,2014-02-26,5.3,5.3,4.82,4.95,8195000,4.95
165,ANV,2014-02-25,5.62,5.73,5.24,5.26,7101000,5.26
166,ANV,2014-02-24,5.71,5.82,5.52,5.8,5592700,5.8
167,ANV,2014-02-21,5.6,5.74,5.43,5.57,4384900,5.57
168,ANV,2014-02-20,5.42,5.64,5.33,5.61,4402800,5.61
169,ANV,2014-02-19,5.78,5.82,5.36,5.4,5327000,5.4
170,ANV,2014-02-18,5.94,5.98,5.66,5.81,6229800,5.81
171,ANV,2014-02-14,5.43,5.95,5.38,5.75,12472900,5.75
172,ANV,2014-02-13,5.08,5.26,5,5.19,4930400,5.19
173,ANV,2014-02-12,5.18,5.34,5.03,5.08,5976200,5.08
174,ANV,2014-02-11,5.06,5.17,4.95,5.13,7189600,5.13
175,ANV,2014-02-10,4.93,5.18,4.9,4.91,5598500,4.91
176,ANV,2014-02-07,4.69,4.88,4.67,4.8,3601600,4.8
177,ANV,2014-02-06,4.71,4.8,4.6,4.69,2378900,4.69
178,ANV,2014-02-05,4.97,4.98,4.66,4.68,4423700,4.68
179,ANV,2014-02-04,4.79,4.97,4.6,4.87,3305800,4.87
180,ANV,2014-02-03,4.96,5.2,4.79,4.81,6291300,4.81
181,ANV,2014-01-31,4.67,5.03,4.67,4.91,7006100,4.91
182,ANV,2014-01-30,4.38,4.68,4.36,4.65,3415100,4.65
183,ANV,2014-01-29,4.6,4.63,4.35,4.55,4103600,4.55
184,ANV,2014-01-28,4.4,4.49,4.35,4.44,2925900,4.44
185,ANV,2014-01-27,4.86,4.88,4.37,4.43,5609700,4.43
186,ANV,2014-01-24,5.06,5.12,4.81,4.86,5081300,4.86
187,ANV,2014-01-23,4.99,5.04,4.86,4.98,5033700,4.98
188,ANV,2014-01-22,5.03,5.04,4.78,4.81,4085400,4.81
189,ANV,2014-01-21,4.78,5.1,4.65,5.06,5405200,5.06
190,ANV,2014-01-17,4.91,5.09,4.81,4.83,7535500,4.83
191,ANV,2014-01-16,4.8,4.85,4.64,4.8,4208300,4.8
192,ANV,2014-01-15,4.5,4.74,4.31,4.6,7382300,4.6
193,ANV,2014-01-14,4.94,4.95,4.44,4.62,17494700,4.62
194,ANV,2014-01-13,4.06,4.32,3.98,4.31,7718600,4.31
195,ANV,2014-01-10,4.14,4.17,3.95,4.01,6551900,4.01
196,ANV,2014-01-09,3.99,4.34,3.97,4.03,9497400,4.03
197,ANV,2014-01-08,3.79,3.89,3.71,3.83,2486300,3.83
198,ANV,2014-01-07,3.87,3.88,3.7,3.83,2527500,3.83
199,ANV,2014-01-06,3.94,3.98,3.8,3.93,3883900,3.93
200,ANV,2014-01-03,3.98,4.02,3.83,3.93,4479300,3.93
201,ANV,2014-01-02,3.65,3.97,3.65,3.97,6339200,3.97
202,ANV,2013-12-31,3.37,3.58,3.34,3.55,2974900,3.55
203,ANV,2013-12-30,3.63,3.63,3.39,3.4,4072800,3.4
204,ANV,2013-12-27,3.42,3.62,3.38,3.59,2458600,3.59
205,ANV,2013-12-26,3.49,3.58,3.38,3.4,2364300,3.4
206,ANV,2013-12-24,3.24,3.42,3.22,3.41,2022100,3.41
207,ANV,2013-12-23,3.19,3.28,3.14,3.22,2251300,3.22
208,ANV,2013-12-20,3.23,3.25,3.11,3.21,6118400,3.21
209,ANV,2013-12-19,3.18,3.19,3.08,3.19,3069000,3.19
210,ANV,2013-12-18,3.31,3.5,3.23,3.25,3796100,3.25
211,ANV,2013-12-17,3.3,3.37,3.27,3.3,1882800,3.3
212,ANV,2013-12-16,3.33,3.44,3.26,3.33,1950300,3.33
213,ANV,2013-12-13,3.33,3.48,3.3,3.31,1969300,3.31
214,ANV,2013-12-12,3.28,3.42,3.24,3.29,3505200,3.29
215,ANV,2013-12-11,3.57,3.65,3.39,3.39,4329900,3.39
216,ANV,2013-12-10,3.37,3.67,3.36,3.57,7582800,3.57
217,ANV,2013-12-09,3.11,3.23,3.07,3.21,2941100,3.21
218,ANV,2013-12-06,3.15,3.18,3.06,3.07,1572300,3.07
219,ANV,2013-12-05,3.13,3.22,3.1,3.12,1834200,3.12
220,ANV,2013-12-04,3.16,3.31,3.1,3.24,4162300,3.24
221,ANV,2013-12-03,3.07,3.13,3.01,3.08,2777200,3.08
222,ANV,2013-12-02,3.25,3.25,3.04,3.05,3769300,3.05
223,ANV,2013-11-29,3.27,3.34,3.23,3.32,1868900,3.32
224,ANV,2013-11-27,3.14,3.39,3.1,3.18,2636200,3.18
225,ANV,2013-11-26,3.22,3.27,3.1,3.12,3334600,3.12
226,ANV,2013-11-25,3.26,3.46,3.11,3.23,4142200,3.23
227,ANV,2013-11-22,3.4,3.48,3.31,3.32,2541900,3.32
228,ANV,2013-11-21,3.2,3.39,3.07,3.38,5151000,3.38
229,ANV,2013-11-20,3.51,3.56,3.23,3.27,6293800,3.27
230,ANV,2013-11-19,3.72,3.83,3.59,3.6,3724100,3.6
231,ANV,2013-11-18,3.83,3.87,3.66,3.71,4467200,3.71
232,ANV,2013-11-15,3.87,3.9,3.82,3.87,2555600,3.87
233,ANV,2013-11-14,3.89,3.95,3.8,3.83,3561900,3.83
234,ANV,2013-11-13,3.88,3.93,3.8,3.83,2637500,3.83
235,ANV,2013-11-12,3.9,4.09,3.82,3.86,3192000,3.86
236,ANV,2013-11-11,3.93,3.96,3.8,3.93,2092300,3.93
237,ANV,2013-11-08,3.78,3.98,3.75,3.97,3837300,3.97
238,ANV,2013-11-07,3.92,3.99,3.81,3.86,4765000,3.86
239,ANV,2013-11-06,4.25,4.28,3.95,3.97,7929200,3.97
240,ANV,2013-11-05,4.14,4.2,3.95,3.99,4425600,3.99
241,ANV,2013-11-04,4.15,4.19,4.02,4.14,2885100,4.14
242,ANV,2013-11-01,4.02,4.12,3.96,4.1,3820100,4.1
243,ANV,2013-10-31,4.17,4.22,4.04,4.08,4038600,4.08
244,ANV,2013-10-30,4.4,4.48,4.2,4.29,4251900,4.29
245,ANV,2013-10-29,4.5,4.51,4.23,4.32,4906500,4.32
246,ANV,2013-10-28,4.54,4.64,4.41,4.51,3206900,4.51
247,ANV,2013-10-25,4.47,4.53,4.35,4.47,2839700,4.47
248,ANV,2013-10-24,4.4,4.56,4.37,4.45,3223100,4.45
249,ANV,2013-10-23,4.29,4.62,4.2,4.27,4568600,4.27
250,ANV,2013-10-22,4.23,4.38,4.11,4.34,4659100,4.34
251,ANV,2013-10-21,4.13,4.19,4.05,4.1,2125400,4.1
252,ANV,2013-10-18,4.19,4.22,4.04,4.1,2863200,4.1
253,ANV,2013-10-17,4.39,4.39,4.11,4.12,8882900,4.12
254,ANV,2013-10-16,4.25,4.25,4.07,4.12,3673400,4.12
255,ANV,2013-10-15,3.99,4.31,3.99,4.24,5246800,4.24
256,ANV,2013-10-14,4.2,4.25,4.03,4.06,3274300,4.06
257,ANV,2013-10-11,4.15,4.17,3.99,4.09,4071700,4.09
258,ANV,2013-10-10,4.38,4.44,4.23,4.24,4096500,4.24
259,ANV,2013-10-09,4.3,4.49,4.2,4.41,5047000,4.41
260,ANV,2013-10-08,5.06,5.09,4.4,4.42,9179200,4.42
261,ANV,2013-10-07,4.05,4.96,4,4.85,15788100,4.85
262,ANV,2013-10-04,4,4.01,3.74,3.84,4840700,3.84
263,ANV,2013-10-03,4.01,4.06,3.93,3.98,3364700,3.98
264,ANV,2013-10-02,4.05,4.13,4,4.05,3559200,4.05
265,ANV,2013-10-01,4.05,4.1,3.95,3.98,4419500,3.98
266,ANV,2013-09-30,4.25,4.3,4.16,4.18,2956200,4.18
267,ANV,2013-09-27,4.43,4.5,4.26,4.3,3291900,4.3
268,ANV,2013-09-26,4.55,4.62,4.32,4.35,3662000,4.35
269,ANV,2013-09-25,4.5,4.64,4.43,4.53,4997000,4.53
270,ANV,2013-09-24,4.56,4.61,4.42,4.48,4983700,4.48
271,ANV,2013-09-23,4.63,4.75,4.52,4.58,4281800,4.58
272,ANV,2013-09-20,4.8,4.82,4.54,4.65,19933700,4.65
273,ANV,2013-09-19,5.18,5.19,4.83,4.9,6673100,4.9
274,ANV,2013-09-18,4.63,5.19,4.56,5.08,7189700,5.08
275,ANV,2013-09-17,4.54,4.73,4.47,4.67,3711800,4.67
276,ANV,2013-09-16,4.66,4.74,4.41,4.47,5027900,4.47
277,ANV,2013-09-13,4.61,4.68,4.4,4.6,6893300,4.6
278,ANV,2013-09-12,4.81,4.81,4.61,4.62,6591200,4.62
279,ANV,2013-09-11,4.98,5.12,4.86,4.99,4332400,4.99
280,ANV,2013-09-10,4.95,4.98,4.79,4.97,4451600,4.97
281,ANV,2013-09-09,5,5.24,4.99,5.11,5675600,5.11
282,ANV,2013-09-06,4.8,4.98,4.78,4.95,5546700,4.95
283,ANV,2013-09-05,4.74,4.8,4.64,4.69,6171700,4.69
284,ANV,2013-09-04,4.49,4.85,4.4,4.78,8081400,4.78
285,ANV,2013-09-03,4.76,4.85,4.56,4.58,5395500,4.58
286,ANV,2013-08-30,4.53,4.74,4.45,4.64,5420600,4.64
287,ANV,2013-08-29,4.51,4.79,4.35,4.69,8397200,4.69
288,ANV,2013-08-28,5.08,5.14,4.58,4.62,10438900,4.62
289,ANV,2013-08-27,5.25,5.32,4.95,5.01,11200500,5.01
290,ANV,2013-08-26,4.77,4.95,4.71,4.91,7691500,4.91
291,ANV,2013-08-23,4.36,4.67,4.36,4.63,4709700,4.63
292,ANV,2013-08-22,4.43,4.58,4.35,4.39,3054100,4.39
293,ANV,2013-08-21,4.53,4.54,4.3,4.32,5124200,4.32
294,ANV,2013-08-20,4.29,4.69,4.25,4.59,5078300,4.59
295,ANV,2013-08-19,4.5,4.53,4.25,4.28,3283000,4.28
296,ANV,2013-08-16,4.78,4.82,4.25,4.49,6882600,4.49
297,ANV,2013-08-15,4.32,4.75,4.04,4.65,7611800,4.65
298,ANV,2013-08-14,3.99,4.51,3.96,4.37,6866900,4.37
299,ANV,2013-08-13,4.13,4.14,3.89,3.94,4657300,3.94
300,ANV,2013-08-12,4,4.22,3.97,4.11,8009300,4.11
301,ANV,2013-08-09,3.83,3.89,3.54,3.71,7733100,3.71
302,ANV,2013-08-08,3.87,3.97,3.76,3.8,6806400,3.8
303,ANV,2013-08-07,4.3,4.43,3.66,3.73,13337100,3.73
304,ANV,2013-08-06,5.49,5.51,4.31,4.37,15581300,4.37
305,ANV,2013-08-05,5.85,6.17,5.85,5.9,2220700,5.9
306,ANV,2013-08-02,6.2,6.42,5.85,5.91,3760600,5.91
307,ANV,2013-08-01,6.69,6.79,6.25,6.28,2587100,6.28
308,ANV,2013-07-31,6.73,6.9,6.37,6.67,2883500,6.67
309,ANV,2013-07-30,6.87,6.9,6.66,6.75,1928900,6.75
310,ANV,2013-07-29,7.1,7.13,6.81,6.82,2046300,6.82
311,ANV,2013-07-26,6.88,7.04,6.71,6.98,2227800,6.98
312,ANV,2013-07-25,6.84,7.12,6.77,6.96,2008200,6.96
313,ANV,2013-07-24,7.32,7.39,6.62,6.9,3991500,6.9
314,ANV,2013-07-23,7.04,7.37,6.85,7.35,3701600,7.35
315,ANV,2013-07-22,7.17,7.5,6.82,7.04,6426600,7.04
316,ANV,2013-07-19,6.65,6.9,6.6,6.88,3443400,6.88
317,ANV,2013-07-18,6.25,6.69,6.21,6.53,3471200,6.53
318,ANV,2013-07-17,6.3,6.49,6.01,6.18,3564500,6.18
319,ANV,2013-07-16,5.76,6.34,5.76,6.24,4234600,6.24
320,ANV,2013-07-15,5.79,5.81,5.65,5.72,1904400,5.72
321,ANV,2013-07-12,5.96,5.96,5.65,5.71,3052300,5.71
322,ANV,2013-07-11,5.81,6.03,5.75,6.01,3825700,6.01
323,ANV,2013-07-10,5.54,5.57,5.39,5.42,3298900,5.42
324,ANV,2013-07-09,5.53,5.74,5.34,5.51,3426800,5.51
